timestamp,src_ip,dst_ip,src_port,dst_port,protocol,action,bytes,device_name,src_zone,dst_zone
2024-01-15 08:00:01,10.0.1.10,10.10.1.80,54321,80,TCP,allow,1240,FW-CORP-01,IT,DMZ
2024-01-15 08:00:05,10.0.1.11,10.10.1.80,54322,80,TCP,allow,2100,FW-CORP-01,IT,DMZ
2024-01-15 08:00:10,10.0.1.10,10.10.1.80,54323,443,TCP,allow,5400,FW-CORP-01,IT,DMZ
2024-01-15 08:00:15,10.0.1.12,10.10.1.81,54324,443,TCP,allow,3200,FW-CORP-01,IT,DMZ
2024-01-15 08:00:20,10.0.1.13,10.10.1.82,54325,80,TCP,allow,1100,FW-CORP-01,IT,DMZ
2024-01-15 08:01:00,10.0.1.10,10.10.1.80,54326,443,TCP,allow,8900,FW-CORP-01,IT,DMZ
2024-01-15 08:01:10,10.0.1.14,10.10.1.83,54327,8080,TCP,allow,2200,FW-CORP-01,IT,DMZ
2024-01-15 08:01:20,10.0.1.15,10.10.1.80,54328,80,TCP,allow,1500,FW-CORP-01,IT,DMZ
2024-01-15 08:02:00,10.10.1.80,10.20.1.50,60001,102,TCP,allow,890,FW-DMZ-01,DMZ,OT
2024-01-15 08:02:05,10.10.1.80,10.20.1.51,60002,102,TCP,allow,1200,FW-DMZ-01,DMZ,OT
2024-01-15 08:02:10,10.10.1.81,10.20.1.50,60003,102,TCP,allow,760,FW-DMZ-01,DMZ,OT
2024-01-15 08:02:20,10.10.1.82,10.20.1.52,60004,102,TCP,allow,930,FW-DMZ-01,DMZ,OT
2024-01-15 08:03:00,10.20.1.50,10.10.1.84,55001,514,UDP,allow,480,FW-DMZ-01,OT,DMZ
2024-01-15 08:03:05,10.20.1.51,10.10.1.84,55002,514,UDP,allow,520,FW-DMZ-01,OT,DMZ
2024-01-15 08:03:10,10.20.1.52,10.10.1.84,55003,514,UDP,allow,510,FW-DMZ-01,OT,DMZ
2024-01-15 08:04:00,10.0.1.10,10.20.1.50,54400,502,TCP,deny,0,FW-CORP-01,IT,OT
2024-01-15 08:04:05,10.0.1.11,10.20.1.51,54401,502,TCP,deny,0,FW-CORP-01,IT,OT
2024-01-15 08:04:10,10.0.1.12,10.20.1.50,54402,502,TCP,deny,0,FW-CORP-01,IT,OT
2024-01-15 08:04:20,10.0.1.10,10.20.1.52,54403,502,TCP,deny,0,FW-CORP-01,IT,OT
2024-01-15 08:05:00,10.0.1.20,10.10.1.80,54500,22,TCP,deny,0,FW-CORP-01,IT,DMZ
2024-01-15 08:05:10,10.0.1.20,10.10.1.81,54501,22,TCP,deny,0,FW-CORP-01,IT,DMZ
2024-01-15 08:05:20,10.0.1.20,10.10.1.82,54502,22,TCP,deny,0,FW-CORP-01,IT,DMZ
2024-01-15 08:05:30,10.0.1.20,10.10.1.83,54503,22,TCP,deny,0,FW-CORP-01,IT,DMZ
2024-01-15 08:05:40,10.0.1.20,10.10.1.84,54504,22,TCP,deny,0,FW-CORP-01,IT,DMZ
2024-01-15 08:06:00,10.0.1.1,10.10.1.1,123,123,UDP,allow,76,FW-CORP-01,IT,DMZ
2024-01-15 08:06:01,10.10.1.1,10.20.1.1,123,123,UDP,allow,76,FW-DMZ-01,DMZ,OT
2024-01-15 08:06:02,10.0.1.2,10.0.1.1,123,123,UDP,allow,76,FW-CORP-01,IT,IT
2024-01-15 08:07:00,10.0.1.10,10.10.1.80,54600,80,TCP,allow,3300,FW-CORP-01,IT,DMZ
2024-01-15 08:07:10,10.0.1.11,10.10.1.80,54601,443,TCP,allow,6700,FW-CORP-01,IT,DMZ
